Nama            ,Jenis Kelamin ,Umur  ,Warna   ,Lokasi       ,Status Vaksinasi ,Cluster
Klinika         ,Betina        ,Young ,Hitam   ,Jakarta      ,Sudah            ,      0
Noni            ,Betina        ,Adult ,Orange  ,Jakarta      ,Sudah            ,     22
Mimi            ,Betina        ,Baby  ,Orange  ,Jakarta      ,Sudah            ,     19
Rere            ,Betina        ,Baby  ,Coklat  ,Jakarta      ,Sudah            ,     26
Ucil            ,Betina        ,Baby  ,Putih   ,Jakarta      ,Sudah            ,      7
Chandra         ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Odin            ,Betina        ,Baby  ,Orange  ,Jakarta      ,Sudah            ,     19
Bumi            ,Betina        ,Young ,Putih   ,Jakarta      ,Sudah            ,      5
Venus           ,Betina        ,Baby  ,Putih   ,Jakarta      ,Sudah            ,      7
Mars            ,Betina        ,Baby  ,Putih   ,Jakarta      ,Sudah            ,      7
Bulan           ,Betina        ,Baby  ,Putih   ,Jakarta      ,Sudah            ,      7
Embul           ,Betina        ,Baby  ,Hitam   ,Jakarta      ,Sudah            ,      6
Beam            ,Betina        ,Adult ,Coklat  ,Jakarta      ,Sudah            ,     29
Pangpong        ,Betina        ,Baby  ,Coklat  ,Jakarta      ,Sudah            ,     26
Cope            ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Cipul           ,Jantan        ,Young ,Orange  ,Jakarta      ,Sudah            ,     27
Dwi             ,Betina        ,Young ,Putih   ,Jakarta      ,Sudah            ,      5
Titi            ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Dodo            ,Betina        ,Baby  ,Hitam   ,Jakarta      ,Sudah            ,      6
Yati            ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Iming           ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Nginden         ,Betina        ,Adult ,Orange  ,Jakarta      ,Sudah            ,     22
Bubub           ,Jantan        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      1
Desi            ,Betina        ,Adult ,Putih   ,Jakarta      ,Sudah            ,      3
Duren           ,Betina        ,Adult ,Orange  ,Jakarta      ,Sudah            ,     22
Bejo            ,Jantan        ,Adult ,Hitam   ,Jakarta      ,Sudah            ,     23
Maisy           ,Betina        ,Adult ,Abu-Abu ,Jakarta      ,Sudah            ,     12
Snow            ,Betina        ,Young ,Putih   ,Jakarta      ,Sudah            ,      5
Keddy           ,Jantan        ,Young ,Abu-Abu ,Kota Lainnya ,Belum            ,     16
Maeng           ,Jantan        ,Young ,Putih   ,Surabaya     ,Belum            ,      2
